9	47212	48012	48014	47214	2307
9	47214	48014	48016	47216	2308
9	47216	48016	48018	47218	2309
9	47218	48018	48020	47220	2310
9	47220	48020	48022	47222	2311
9	47222	48022	48024	47224	2312
9	47224	48024	48026	47226	2313
9	47226	48026	48028	47228	2314
9	47228	48028	48030	47230	2315
9	47230	48030	48032	47232	2316
9	47232	48032	48034	47234	2317
9	47234	48034	48036	47236	2318
9	47236	48036	48038	47238	2319
9	47238	48038	48040	47240	2320
9	47240	48040	48042	47242	2321
9	47242	48042	48044	47244	2322
9	47244	48044	48046	47246	2323
9	47246	48046	48048	47248	2324
9	47248	48048	48050	47250	2325
9	47250	48050	48052	47252	2326
9	47252	48052	48054	47254	2327
9	47254	48054	48056	47256	2328
9	47256	48056	48058	47258	2329
9	47258	48058	48060	47260	2330
9	47260	48060	48062	47262	2331
9	47262	48062	48064	47264	2332
9	47264	48064	48066	47266	2333
9	47266	48066	48068	47268	2334
9	47268	48068	48070	47270	2335
9	47270	48070	48072	47272	2336
9	47272	48072	48074	47274	2337
9	47274	48074	48076	47276	2338
9	47276	48076	48078	47278	2339
9	48000	48800	48802	48002	2340
9	48002	48802	48804	48004	2341
9	48004	48804	48806	48006	2342
9	48006	48806	48808	48008	2343
9	48008	48808	48810	48010	2344
9	48010	48810	48812	48012	2345
9	48012	48812	48814	48014	2346
9	48014	48814	48816	48016	2347
9	48016	48816	48818	48018	2348
9	48018	48818	48820	48020	2349
9	48020	48820	48822	48022	2350
9	48022	48822	48824	48024	2351
9	48024	48824	48826	48026	2352
9	48026	48826	48828	48028	2353
9	48028	48828	48830	48030	2354
9	48030	48830	48832	48032	2355
9	48032	48832	48834	48034	2356
9	48034	48834	48836	48036	2357
9	48036	48836	48838	48038	2358
9	48038	48838	48840	48040	2359
9	48040	48840	48842	48042	2360
9	48042	48842	48844	48044	2361
9	48044	48844	48846	48046	2362
9	48046	48846	48848	48048	2363
9	48048	48848	48850	48050	2364
9	48050	48850	48852	48052	2365
9	48052	48852	48854	48054	2366
9	48054	48854	48856	48056	2367
9	48056	48856	48858	48058	2368
9	48058	48858	48860	48060	2369
9	48060	48860	48862	48062	2370
9	48062	48862	48864	48064	2371
9	48064	48864	48866	48066	2372
9	48066	48866	48868	48068	2373
9	48068	48868	48870	48070	2374
9	48070	48870	48872	48072	2375
9	48072	48872	48874	48074	2376
9	48074	48874	48876	48076	2377
9	48076	48876	48878	48078	2378
9	48800	49600	49602	48802	2379
9	48802	49602	49604	48804	2380
9	48804	49604	49606	48806	2381
9	48806	49606	49608	48808	2382
9	48808	49608	49610	48810	2383
9	48810	49610	49612	48812	2384
9	48812	49612	49614	48814	2385
9	48814	49614	49616	48816	2386
9	48816	49616	49618	48818	2387
9	48818	49618	49620	48820	2388
9	48820	49620	49622	48822	2389
9	48822	49622	49624	48824	2390
9	48824	49624	49626	48826	2391
9	48826	49626	49628	48828	2392
9	48828	49628	49630	48830	2393
9	48830	49630	49632	48832	2394
9	48832	49632	49634	48834	2395
9	48834	49634	49636	48836	2396
9	48836	49636	49638	48838	2397
9	48838	49638	49640	48840	2398
9	48840	49640	49642	48842	2399
9	48842	49642	49644	48844	2400
9	48844	49644	49646	48846	2401
9	48846	49646	49648	48848	2402
9	48848	49648	49650	48850	2403
9	48850	49650	49652	48852	2404
9	48852	49652	49654	48854	2405
9	48854	49654	49656	48856	2406
9	48856	49656	49658	48858	2407
9	48858	49658	49660	48860	2408
9	48860	49660	49662	48862	2409
9	48862	49662	49664	48864	2410
9	48864	49664	49666	48866	2411
9	48866	49666	49668	48868	2412
9	48868	49668	49670	48870	2413
9	48870	49670	49672	48872	2414
9	48872	49672	49674	48874	2415
9	48874	49674	49676	48876	2416
9	48876	49676	49678	48878	2417
9	49600	50400	50402	49602	2418
9	49602	50402	50404	49604	2419
9	49604	50404	50406	49606	2420
9	49606	50406	50408	49608	2421
9	49608	50408	50410	49610	2422
9	49610	50410	50412	49612	2423
9	49612	50412	50414	49614	2424
9	49614	50414	50416	49616	2425
9	49616	50416	50418	49618	2426
9	49618	50418	50420	49620	2427
9	49620	50420	50422	49622	2428
9	49622	50422	50424	49624	2429
9	49624	50424	50426	49626	2430
9	49626	50426	50428	49628	2431
9	49628	50428	50430	49630	2432
9	49630	50430	50432	49632	2433
9	49632	50432	50434	49634	2434
9	49634	50434	50436	49636	2435
9	49636	50436	50438	49638	2436
9	49638	50438	50440	49640	2437
9	49640	50440	50442	49642	2438
9	49642	50442	50444	49644	2439
9	49644	50444	50446	49646	2440
9	49646	50446	50448	49648	2441
9	49648	50448	50450	49650	2442
9	49650	50450	50452	49652	2443
9	49652	50452	50454	49654	2444
9	49654	50454	50456	49656	2445
9	49656	50456	50458	49658	2446
9	49658	50458	50460	49660	2447
9	49660	50460	50462	49662	2448
9	49662	50462	50464	49664	2449
9	49664	50464	50466	49666	2450
9	49666	50466	50468	49668	2451
9	49668	50468	50470	49670	2452
9	49670	50470	50472	49672	2453
9	49672	50472	50474	49674	2454
9	49674	50474	50476	49676	2455
9	49676	50476	50478	49678	2456
9	50400	51200	51202	50402	2457
9	50402	51202	51204	50404	2458
9	50404	51204	51206	50406	2459
9	50406	51206	51208	50408	2460
9	50408	51208	51210	50410	2461
9	50410	51210	51212	50412	2462
9	50412	51212	51214	50414	2463
9	50414	51214	51216	50416	2464
9	50416	51216	51218	50418	2465
9	50418	51218	51220	50420	2466
9	50420	51220	51222	50422	2467
9	50422	51222	51224	50424	2468
9	50424	51224	51226	50426	2469
9	50426	51226	51228	50428	2470
9	50428	51228	51230	50430	2471
9	50430	51230	51232	50432	2472
9	50432	51232	51234	50434	2473
9	50434	51234	51236	50436	2474
9	50436	51236	51238	50438	2475
9	50438	51238	51240	50440	2476
9	50440	51240	51242	50442	2477
9	50442	51242	51244	50444	2478
9	50444	51244	51246	50446	2479
9	50446	51246	51248	50448	2480
9	50448	51248	51250	50450	2481
9	50450	51250	51252	50452	2482
9	50452	51252	51254	50454	2483
9	50454	51254	51256	50456	2484
9	50456	51256	51258	50458	2485
9	50458	51258	51260	50460	2486
9	50460	51260	51262	50462	2487
9	50462	51262	51264	50464	2488
9	50464	51264	51266	50466	2489
9	50466	51266	51268	50468	2490
9	50468	51268	51270	50470	2491
9	50470	51270	51272	50472	2492
9	50472	51272	51274	50474	2493
9	50474	51274	51276	50476	2494
9	50476	51276	51278	50478	2495
9	51200	52000	52002	51202	2496
9	51202	52002	52004	51204	2497
9	51204	52004	52006	51206	2498
9	51206	52006	52008	51208	2499
9	51208	52008	52010	51210	2500
9	51210	52010	52012	51212	2501
9	51212	52012	52014	51214	2502
9	51214	52014	52016	51216	2503
9	51216	52016	52018	51218	2504
9	51218	52018	52020	51220	2505
9	51220	52020	52022	51222	2506
9	51222	52022	52024	51224	2507
9	51224	52024	52026	51226	2508
9	51226	52026	52028	51228	2509
9	51228	52028	52030	51230	2510
9	51230	52030	52032	51232	2511
9	51232	52032	52034	51234	2512
9	51234	52034	52036	51236	2513
9	51236	52036	52038	51238	2514
9	51238	52038	52040	51240	2515
9	51240	52040	52042	51242	2516
9	51242	52042	52044	51244	2517
9	51244	52044	52046	51246	2518
9	51246	52046	52048	51248	2519
9	51248	52048	52050	51250	2520
9	51250	52050	52052	51252	2521
9	51252	52052	52054	51254	2522
9	51254	52054	52056	51256	2523
9	51256	52056	52058	51258	2524
9	51258	52058	52060	51260	2525
9	51260	52060	52062	51262	2526
9	51262	52062	52064	51264	2527
9	51264	52064	52066	51266	2528
9	51266	52066	52068	51268	2529
9	51268	52068	52070	51270	2530
9	51270	52070	52072	51272	2531
9	51272	52072	52074	51274	2532
9	51274	52074	52076	51276	2533
9	51276	52076	52078	51278	2534
9	52000	52800	52802	52002	2535
9	52002	52802	52804	52004	2536
9	52004	52804	52806	52006	2537
9	52006	52806	52808	52008	2538
9	52008	52808	52810	52010	2539
9	52010	52810	52812	52012	2540
9	52012	52812	52814	52014	2541
9	52014	52814	52816	52016	2542
9	52016	52816	52818	52018	2543
9	52018	52818	52820	52020	2544
9	52020	52820	52822	52022	2545
9	52022	52822	52824	52024	2546
9	52024	52824	52826	52026	2547
9	52026	52826	52828	52028	2548
9	52028	52828	52830	52030	2549
9	52030	52830	52832	52032	2550
9	52032	52832	52834	52034	2551
9	52034	52834	52836	52036	2552
9	52036	52836	52838	52038	2553
9	52038	52838	52840	52040	2554
9	52040	52840	52842	52042	2555
9	52042	52842	52844	52044	2556
9	52044	52844	52846	52046	2557
9	52046	52846	52848	52048	2558
9	52048	52848	52850	52050	2559
9	52050	52850	52852	52052	2560
9	52052	52852	52854	52054	2561
9	52054	52854	52856	52056	2562
9	52056	52856	52858	52058	2563
9	52058	52858	52860	52060	2564
9	52060	52860	52862	52062	2565
9	52062	52862	52864	52064	2566
9	52064	52864	52866	52066	2567
9	52066	52866	52868	52068	2568
9	52068	52868	52870	52070	2569
9	52070	52870	52872	52072	2570
9	52072	52872	52874	52074	2571
9	52074	52874	52876	52076	2572
9	52076	52876	52878	52078	2573
9	52800	53600	53602	52802	2574
9	52802	53602	53604	52804	2575
9	52804	53604	53606	52806	2576
9	52806	53606	53608	52808	2577
9	52808	53608	53610	52810	2578
9	52810	53610	53612	52812	2579
9	52812	53612	53614	52814	2580
9	52814	53614	53616	52816	2581
9	52816	53616	53618	52818	2582
9	52818	53618	53620	52820	2583
9	52820	53620	53622	52822	2584
9	52822	53622	53624	52824	2585
9	52824	53624	53626	52826	2586
9	52826	53626	53628	52828	2587
9	52828	53628	53630	52830	2588
9	52830	53630	53632	52832	2589
9	52832	53632	53634	52834	2590
9	52834	53634	53636	52836	2591
9	52836	53636	53638	52838	2592
9	52838	53638	53640	52840	2593
9	52840	53640	53642	52842	2594
9	52842	53642	53644	52844	2595
9	52844	53644	53646	52846	2596
9	52846	53646	53648	52848	2597
9	52848	53648	53650	52850	2598
9	52850	53650	53652	52852	2599
9	52852	53652	53654	52854	2600
9	52854	53654	53656	52856	2601
9	52856	53656	53658	52858	2602
9	52858	53658	53660	52860	2603
9	52860	53660	53662	52862	2604
9	52862	53662	53664	52864	2605
9	52864	53664	53666	52866	2606
9	52866	53666	53668	52868	2607
9	52868	53668	53670	52870	2608
9	52870	53670	53672	52872	2609
9	52872	53672	53674	52874	2610
9	52874	53674	53676	52876	2611
9	52876	53676	53678	52878	2612
9	53600	54400	54402	53602	2613
9	53602	54402	54404	53604	2614
9	53604	54404	54406	53606	2615
9	53606	54406	54408	53608	2616
9	53608	54408	54410	53610	2617
9	53610	54410	54412	53612	2618
9	53612	54412	54414	53614	2619
9	53614	54414	54416	53616	2620
9	53616	54416	54418	53618	2621
9	53618	54418	54420	53620	2622
9	53620	54420	54422	53622	2623
9	53622	54422	54424	53624	2624
9	53624	54424	54426	53626	2625
9	53626	54426	54428	53628	2626
9	53628	54428	54430	53630	2627
9	53630	54430	54432	53632	2628
9	53632	54432	54434	53634	2629
9	53634	54434	54436	53636	2630
9	53636	54436	54438	53638	2631
9	53638	54438	54440	53640	2632
9	53640	54440	54442	53642	2633
9	53642	54442	54444	53644	2634
9	53644	54444	54446	53646	2635
9	53646	54446	54448	53648	2636
9	53648	54448	54450	53650	2637
9	53650	54450	54452	53652	2638
9	53652	54452	54454	53654	2639
9	53654	54454	54456	53656	2640
9	53656	54456	54458	53658	2641
9	53658	54458	54460	53660	2642
9	53660	54460	54462	53662	2643
9	53662	54462	54464	53664	2644
9	53664	54464	54466	53666	2645
9	53666	54466	54468	53668	2646
9	53668	54468	54470	53670	2647
9	53670	54470	54472	53672	2648
9	53672	54472	54474	53674	2649
9	53674	54474	54476	53676	2650
9	53676	54476	54478	53678	2651
9	54400	55200	55202	54402	2652
9	54402	55202	55204	54404	2653
9	54404	55204	55206	54406	2654
9	54406	55206	55208	54408	2655
9	54408	55208	55210	54410	2656
9	54410	55210	55212	54412	2657
9	54412	55212	55214	54414	2658
9	54414	55214	55216	54416	2659
9	54416	55216	55218	54418	2660
9	54418	55218	55220	54420	2661
9	54420	55220	55222	54422	2662
9	54422	55222	55224	54424	2663
9	54424	55224	55226	54426	2664
9	54426	55226	55228	54428	2665
9	54428	55228	55230	54430	2666
9	54430	55230	55232	54432	2667
9	54432	55232	55234	54434	2668
9	54434	55234	55236	54436	2669
9	54436	55236	55238	54438	2670
9	54438	55238	55240	54440	2671
9	54440	55240	55242	54442	2672
9	54442	55242	55244	54444	2673
9	54444	55244	55246	54446	2674
9	54446	55246	55248	54448	2675
9	54448	55248	55250	54450	2676
9	54450	55250	55252	54452	2677
9	54452	55252	55254	54454	2678
9	54454	55254	55256	54456	2679
9	54456	55256	55258	54458	2680
9	54458	55258	55260	54460	2681
9	54460	55260	55262	54462	2682
9	54462	55262	55264	54464	2683
9	54464	55264	55266	54466	2684
9	54466	55266	55268	54468	2685
9	54468	55268	55270	54470	2686
9	54470	55270	55272	54472	2687
9	54472	55272	55274	54474	2688
9	54474	55274	55276	54476	2689
9	54476	55276	55278	54478	2690
9	55200	56000	56002	55202	2691
9	55202	56002	56004	55204	2692
9	55204	56004	56006	55206	2693
9	55206	56006	56008	55208	2694
9	55208	56008	56010	55210	2695
9	55210	56010	56012	55212	2696
9	55212	56012	56014	55214	2697
9	55214	56014	56016	55216	2698
9	55216	56016	56018	55218	2699
9	55218	56018	56020	55220	2700
9	55220	56020	56022	55222	2701
9	55222	56022	56024	55224	2702
9	55224	56024	56026	55226	2703
9	55226	56026	56028	55228	2704
9	55228	56028	56030	55230	2705
9	55230	56030	56032	55232	2706
9	55232	56032	56034	55234	2707
9	55234	56034	56036	55236	2708
9	55236	56036	56038	55238	2709
9	55238	56038	56040	55240	2710
9	55240	56040	56042	55242	2711
9	55242	56042	56044	55244	2712
9	55244	56044	56046	55246	2713
9	55246	56046	56048	55248	2714
9	55248	56048	56050	55250	2715
9	55250	56050	56052	55252	2716
9	55252	56052	56054	55254	2717
9	55254	56054	56056	55256	2718
9	55256	56056	56058	55258	2719
9	55258	56058	56060	55260	2720
9	55260	56060	56062	55262	2721
9	55262	56062	56064	55264	2722
9	55264	56064	56066	55266	2723
9	55266	56066	56068	55268	2724
9	55268	56068	56070	55270	2725
9	55270	56070	56072	55272	2726
9	55272	56072	56074	55274	2727
9	55274	56074	56076	55276	2728
9	55276	56076	56078	55278	2729
9	56000	56800	56802	56002	2730
9	56002	56802	56804	56004	2731
9	56004	56804	56806	56006	2732
9	56006	56806	56808	56008	2733
9	56008	56808	56810	56010	2734
9	56010	56810	56812	56012	2735
9	56012	56812	56814	56014	2736
9	56014	56814	56816	56016	2737
9	56016	56816	56818	56018	2738
9	56018	56818	56820	56020	2739
9	56020	56820	56822	56022	2740
9	56022	56822	56824	56024	2741
9	56024	56824	56826	56026	2742
9	56026	56826	56828	56028	2743
9	56028	56828	56830	56030	2744
9	56030	56830	56832	56032	2745
9	56032	56832	56834	56034	2746
9	56034	56834	56836	56036	2747
9	56036	56836	56838	56038	2748
9	56038	56838	56840	56040	2749
9	56040	56840	56842	56042	2750
9	56042	56842	56844	56044	2751
9	56044	56844	56846	56046	2752
9	56046	56846	56848	56048	2753
9	56048	56848	56850	56050	2754
9	56050	56850	56852	56052	2755
9	56052	56852	56854	56054	2756
9	56054	56854	56856	56056	2757
9	56056	56856	56858	56058	2758
9	56058	56858	56860	56060	2759
9	56060	56860	56862	56062	2760
9	56062	56862	56864	56064	2761
9	56064	56864	56866	56066	2762
9	56066	56866	56868	56068	2763
9	56068	56868	56870	56070	2764
9	56070	56870	56872	56072	2765
9	56072	56872	56874	56074	2766
9	56074	56874	56876	56076	2767
9	56076	56876	56878	56078	2768
9	56800	57600	57602	56802	2769
9	56802	57602	57604	56804	2770
9	56804	57604	57606	56806	2771
9	56806	57606	57608	56808	2772
9	56808	57608	57610	56810	2773
9	56810	57610	57612	56812	2774
9	56812	57612	57614	56814	2775
9	56814	57614	57616	56816	2776
9	56816	57616	57618	56818	2777
9	56818	57618	57620	56820	2778
9	56820	57620	57622	56822	2779
9	56822	57622	57624	56824	2780
9	56824	57624	57626	56826	2781
9	56826	57626	57628	56828	2782
9	56828	57628	57630	56830	2783
9	56830	57630	57632	56832	2784
9	56832	57632	57634	56834	2785
9	56834	57634	57636	56836	2786
9	56836	57636	57638	56838	2787
9	56838	57638	57640	56840	2788
9	56840	57640	57642	56842	2789
9	56842	57642	57644	56844	2790
9	56844	57644	57646	56846	2791
9	56846	57646	57648	56848	2792
9	56848	57648	57650	56850	2793
9	56850	57650	57652	56852	2794
9	56852	57652	57654	56854	2795
9	56854	57654	57656	56856	2796
9	56856	57656	57658	56858	2797
9	56858	57658	57660	56860	2798
9	56860	57660	57662	56862	2799
9	56862	57662	57664	56864	2800
9	56864	57664	57666	56866	2801
9	56866	57666	57668	56868	2802
9	56868	57668	57670	56870	2803
9	56870	57670	57672	56872	2804
9	56872	57672	57674	56874	2805
9	56874	57674	57676	56876	2806
9	56876	57676	57678	56878	2807
9	57600	58400	58402	57602	2808
9	57602	58402	58404	57604	2809
9	57604	58404	58406	57606	2810
9	57606	58406	58408	57608	2811
9	57608	58408	58410	57610	2812
9	57610	58410	58412	57612	2813
9	57612	58412	58414	57614	2814
9	57614	58414	58416	57616	2815
9	57616	58416	58418	57618	2816
9	57618	58418	58420	57620	2817
9	57620	58420	58422	57622	2818
9	57622	58422	58424	57624	2819
9	57624	58424	58426	57626	2820
9	57626	58426	58428	57628	2821
9	57628	58428	58430	57630	2822
9	57630	58430	58432	57632	2823
9	57632	58432	58434	57634	2824
9	57634	58434	58436	57636	2825
9	57636	58436	58438	57638	2826
9	57638	58438	58440	57640	2827
9	57640	58440	58442	57642	2828
9	57642	58442	58444	57644	2829
9	57644	58444	58446	57646	2830
9	57646	58446	58448	57648	2831
9	57648	58448	58450	57650	2832
9	57650	58450	58452	57652	2833
9	57652	58452	58454	57654	2834
9	57654	58454	58456	57656	2835
9	57656	58456	58458	57658	2836
9	57658	58458	58460	57660	2837
9	57660	58460	58462	57662	2838
9	57662	58462	58464	57664	2839
9	57664	58464	58466	57666	2840
9	57666	58466	58468	57668	2841
9	57668	58468	58470	57670	2842
9	57670	58470	58472	57672	2843
9	57672	58472	58474	57674	2844
9	57674	58474	58476	57676	2845
9	57676	58476	58478	57678	2846
9	58400	59200	59202	58402	2847
9	58402	59202	59204	58404	2848
9	58404	59204	59206	58406	2849
9	58406	59206	59208	58408	2850
9	58408	59208	59210	58410	2851
9	58410	59210	59212	58412	2852
9	58412	59212	59214	58414	2853
9	58414	59214	59216	58416	2854
9	58416	59216	59218	58418	2855
9	58418	59218	59220	58420	2856
9	58420	59220	59222	58422	2857
9	58422	59222	59224	58424	2858
9	58424	59224	59226	58426	2859
9	58426	59226	59228	58428	2860
9	58428	59228	59230	58430	2861
9	58430	59230	59232	58432	2862
9	58432	59232	59234	58434	2863
9	58434	59234	59236	58436	2864
9	58436	59236	59238	58438	2865
9	58438	59238	59240	58440	2866
9	58440	59240	59242	58442	2867
9	58442	59242	59244	58444	2868
9	58444	59244	59246	58446	2869
9	58446	59246	59248	58448	2870
9	58448	59248	59250	58450	2871
9	58450	59250	59252	58452	2872
9	58452	59252	59254	58454	2873
9	58454	59254	59256	58456	2874
9	58456	59256	59258	58458	2875
9	58458	59258	59260	58460	2876
9	58460	59260	59262	58462	2877
9	58462	59262	59264	58464	2878
9	58464	59264	59266	58466	2879
9	58466	59266	59268	58468	2880
9	58468	59268	59270	58470	2881
9	58470	59270	59272	58472	2882
9	58472	59272	59274	58474	2883
9	58474	59274	59276	58476	2884
9	58476	59276	59278	58478	2885
9	59200	60000	60002	59202	2886
9	59202	60002	60004	59204	2887
9	59204	60004	60006	59206	2888
9	59206	60006	60008	59208	2889
9	59208	60008	60010	59210	2890
9	59210	60010	60012	59212	2891
9	59212	60012	60014	59214	2892
9	59214	60014	60016	59216	2893
9	59216	60016	60018	59218	2894
9	59218	60018	60020	59220	2895
9	59220	60020	60022	59222	2896
9	59222	60022	60024	59224	2897
9	59224	60024	60026	59226	2898
9	59226	60026	60028	59228	2899
9	59228	60028	60030	59230	2900
9	59230	60030	60032	59232	2901
9	59232	60032	60034	59234	2902
9	59234	60034	60036	59236	2903
9	59236	60036	60038	59238	2904
9	59238	60038	60040	59240	2905
9	59240	60040	60042	59242	2906
9	59242	60042	60044	59244	2907
9	59244	60044	60046	59246	2908
9	59246	60046	60048	59248	2909
9	59248	60048	60050	59250	2910
9	59250	60050	60052	59252	2911
9	59252	60052	60054	59254	2912
9	59254	60054	60056	59256	2913
9	59256	60056	60058	59258	2914
9	59258	60058	60060	59260	2915
9	59260	60060	60062	59262	2916
9	59262	60062	60064	59264	2917
9	59264	60064	60066	59266	2918
9	59266	60066	60068	59268	2919
9	59268	60068	60070	59270	2920
9	59270	60070	60072	59272	2921
9	59272	60072	60074	59274	2922
9	59274	60074	60076	59276	2923
9	59276	60076	60078	59278	2924
9	60000	45600	45602	60002	2925
9	60002	45602	45604	60004	2926
9	60004	45604	45606	60006	2927
9	60006	45606	45608	60008	2928
9	60008	45608	45610	60010	2929
9	60010	45610	45612	60012	2930
9	60012	45612	45614	60014	2931
9	60014	45614	45616	60016	2932
9	60016	45616	45618	60018	2933
9	60018	45618	45620	60020	2934
9	60020	45620	45622	60022	2935
